name,team,bye,projected,pos
Lamar Jackson,BAL,7,355.0,QB
Patrick Mahomes,KC,10,330.2,QB
Dak Prescott,DAL,10,323.6,QB
Russell Wilson,SEA,6,310.1,QB
Kyler Murray,ARI,8,301.5,QB
Deshaun Watson,HOU,8,299.6,QB
Josh Allen,BUF,11,296.4,QB
Carson Wentz,PHI,9,287.8,QB
Matt Ryan,ATL,10,286.8,QB
Drew Brees,NO,6,281.8,QB
Aaron Rodgers,GB,5,276.6,QB
Matthew Stafford,DET,5,271.1,QB
Tom Brady,TB,13,258.1,QB
Jared Goff,LAR,9,256.8,QB
Cam Newton,NE,5,255.3,QB
Gardner Minshew,JAC,8,255.1,QB
Daniel Jones,NYG,11,249.8,QB
Ryan Tannehill,TEN,4,249.1,QB
Kirk Cousins,MIN,7,243.2,QB
Jimmy Garoppolo,SF,11,237.7,QB
Ben Roethlisberger,PIT,4,237.5,QB
Joe Burrow,CIN,9,235.0,QB
Drew Lock,DEN,5,230.4,QB
Baker Mayfield,CLE,9,229.0,QB
Philip Rivers,IND,7,225.1,QB
Teddy Bridgewater,CAR,13,216.5,QB
Derek Carr,LV,6,214.9,QB
Sam Darnold,NYJ,10,211.0,QB
Dwayne Haskins,WAS,8,186.9,QB
Tyrod Taylor,LAC,6,171.5,QB
Ryan Fitzpatrick,MIA,7,155.5,QB
Nick Foles,CHI,11,152.7,QB
Tua Tagovailoa,MIA,7,112.8,QB
Mitchell Trubisky,CHI,11,90.6,QB
Justin Herbert,LAC,6,83.8,QB
Marcus Mariota,LV,6,34.1,QB
Jarrett Stidham,NE,5,28.3,QB
Jalen Hurts,PHI,9,26.7,QB
Taysom Hill,NO,6,25.8,QB
Mason Rudolph,PIT,4,20.8,QB
Will Grier,CAR,13,20.8,QB
Alex Smith,WAS,8,18.6,QB
Jake Luton,JAC,8,15.2,QB
Jordan Love,GB,5,13.6,QB
Colt McCoy,NYG,11,13.5,QB
Ryan Finley,CIN,9,13.2,QB
Sean Mannion,MIN,7,13.1,QB
Jeff Driskel,DEN,5,11.2,QB
AJ McCarron,HOU,8,11.0,QB
Case Keenum,CLE,9,10.7,QB
Blaine Gabbert,TB,13,9.7,QB
Logan Woodside,TEN,4,9.3,QB
Robert Griffin III,BAL,7,9.1,QB
Matt Barkley,BUF,11,7.7,QB
Jameis Winston,NO,6,6.8,QB
Chase Daniel,DET,5,5.8,QB
Nick Mullens,SF,11,5.4,QB
Andy Dalton,DAL,10,4.2,QB
Chad Henne,KC,10,3.3,QB
Christian McCaffrey,CAR,13,286.5,RB
Dalvin Cook,MIN,7,249.1,RB
Ezekiel Elliott,DAL,10,248.2,RB
Saquon Barkley,NYG,11,245.7,RB
Derrick Henry,TEN,4,245.5,RB
Alvin Kamara,NO,6,210.5,RB
Clyde Edwards-Helaire,KC,10,205.0,RB
Aaron Jones,GB,5,202.4,RB
Joe Mixon,CIN,9,201.1,RB
Kenyan Drake,ARI,8,192.9,RB
Miles Sanders,PHI,9,192.1,RB
Josh Jacobs,LV,6,190.9,RB
Nick Chubb,CLE,9,190.0,RB
Todd Gurley,ATL,10,186.9,RB
Chris Carson,SEA,6,185.2,RB
James Conner,PIT,4,177.1,RB
Austin Ekeler,LAC,6,174.0,RB
David Johnson,HOU,8,173.3,RB
Le'Veon Bell,NYJ,10,160.1,RB
Melvin Gordon,DEN,5,151.4,RB
Mark Ingram,BAL,7,151.2,RB
Jonathan Taylor,IND,7,141.2,RB
Leonard Fournette,TB,13,138.0,RB
Raheem Mostert,SF,11,136.1,RB
Antonio Gibson,WAS,8,134.4,RB
Cam Akers,LAR,9,133.0,RB
Devin Singletary,BUF,11,127.8,RB
Tevin Coleman,SF,11,125.6,RB
David Montgomery,CHI,11,124.7,RB
Marlon Mack,IND,7,122.3,RB
Kareem Hunt,CLE,9,119.7,RB
D'Andre Swift,DET,5,118.2,RB
James White,NE,5,116.2,RB
Matt Breida,MIA,7,113.1,RB
Phillip Lindsay,DEN,5,110.2,RB
